voice_id,name,preview_url,owner_id,permission_on_resource,is_legacy,is_mixed,accent,description,age,gender,category,language,descriptive
IKne3meq5aSn9XLyUdCD,Charlie,https://storage.googleapis.com/eleven-public-prod/premade/voices/IKne3meq5aSn9XLyUdCD/102de6f2-22ed-43e0-a1f1-111fa75c5481.mp3,,,False,False,australian,natural,middle_aged,male,conversational,,
cgSgspJ2msm6clMCkdW9,Jessica,https://storage.googleapis.com/eleven-public-prod/premade/voices/cgSgspJ2msm6clMCkdW9/56a97bf8-b69b-448f-846c-c3a11683d45a.mp3,,,False,False,american,expressive,young,female,conversational,,
cjVigY5qzO86Huf0OWal,Eric,https://storage.googleapis.com/eleven-public-prod/premade/voices/cjVigY5qzO86Huf0OWal/d098fda0-6456-4030-b3d8-63aa048c9070.mp3,,,False,False,american,friendly,middle_aged,male,conversational,,
1RVpBInY9YUYMLSUQReV,Cody McAvoy,https://storage.googleapis.com/eleven-public-prod/EzfotYSdpJdL97IDcxmmjJAFhrB3/voices/1RVpBInY9YUYMLSUQReV/f4807088-b6ff-48fa-83ca-a060fe724d10.mp3,,admin,False,False,american,,young,male,conversational,en,pleasant
1btZhL2wthuOhUqvI0bB,Emily  - pleasant teen voice,https://storage.googleapis.com/eleven-public-prod/opnveFdsOUSqSDvVg1e9RtN4lWG2/voices/tZ7CAYevCBDjnoUrMFli/430cc09c-257d-41cd-acdd-5177e05a193a.mp3,,admin,False,False,british,,young,female,conversational,,pleasant
8opUN7sGOKbyojnjvNdl,Angela,https://storage.googleapis.com/eleven-public-prod/KI49vYhSgygxHVkjNTjMnJEaS6H2/voices/V8OwijRGPjSNuaZo64vg/6923fbb2-a713-4d42-a590-b8999b74f644.mp3,,admin,False,False,american,,middle_aged,female,conversational,,confident
BFUk567oZITYKwOqegEq,Riley - loud and intense,https://storage.googleapis.com/eleven-public-prod/UwDtqCF44YaL77wxb8DVQlHT5Gp1/voices/60G0VdAP3WBQQbE6tSkT/ecc00def-2543-4b50-b93d-5d4b6c7dca33.mp3,,admin,False,False,american,,middle_aged,male,conversational,,intense
EkuRA6XL9UbflTWEtNbQ,Middle age Southern Male,https://storage.googleapis.com/eleven-public-prod/0gh9bWjaVmNOvQJVcRddxeYIS2z1/voices/t5Oo3tZSuEZt6BD2VGV4/5c0177c5-46bd-414c-abfd-6cd6d5677f08.mp3,,admin,False,False,american,,middle_aged,male,conversational,,casual
IFtWI8YHaBY8I7EB217u,ADAM,https://storage.googleapis.com/eleven-public-prod/21EHOpCpDMOQhKNMRI94rNioulW2/voices/4KEs1SFpz8x6fuT7MB5B/e0992f5a-2528-4a2a-981c-0470ccb0e935.mp3,,admin,False,False,american,,young,male,conversational,,pleasant
K5DRk4s8l1HFKsggS25u,Adrianna,https://storage.googleapis.com/eleven-public-prod/63YWf9FcbyS5PpTayiUUxnQ95Cj2/voices/ZWxdaecYtNJxT2ist5K7/201af84a-5d00-4c9f-999b-625bb8dab137.mp3,,admin,False,False,australian,,young,female,conversational,,pleasant
